#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=3232, tid=28584
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700K, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Tue Nov  7 17:49:19 2023 Eastern Standard Time elapsed time: 498.205402 seconds (0d 0h 8m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001a0a52c3420):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28584, stack(0x0000002a67d00000,0x0000002a67e00000)]


Current CompileTask:
C2: 498205 45755       4       org.gradle.api.internal.changedetection.state.ZipHasher::fingerprintZipEntry (40 bytes)

Stack: [0x0000002a67d00000,0x0000002a67e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabecc]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x60f0c0]
V  [jvm.dll+0x614e27]
V  [jvm.dll+0x615ca2]
V  [jvm.dll+0x614204]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a0b34c3e30, 0x000001a0b34c47d0, 0x000001a0b34c3490, 0x000001a0b34c3960,
0x000001a0b34c4ca0, 0x000001a0b34c5b10, 0x000001a0b34c5170, 0x000001a0b34c4300,
0x000001a0a6321560, 0x000001a0a6320220, 0x000001a0a6321090, 0x000001a0a63206f0,
0x000001a0a6320bc0, 0x000001a0a6321a30, 0x000001a0a8ca7240, 0x000001a0a8ca68a0,
0x000001a0a8ca7710, 0x000001a0a8ca6d70, 0x000001a0a8ca63d0, 0x000001a0a8ca7be0,
0x000001a0b1f8f9b0, 0x000001a0b1f8f4e0, 0x000001a0b1f8fe80, 0x000001a0b1f90350,
0x000001a0b1f90820, 0x000001a0b5fbf0e0, 0x000001a0b5fbf5b0, 0x000001a0b5fbfa80,
0x000001a0b5fbe740, 0x000001a0b5fbe270, 0x000001a0b5fbec10, 0x000001a09fec10c0,
0x000001a09fec0720, 0x000001a09febd700, 0x000001a09fec1f30, 0x000001a09fec3c10,
0x000001a09fec40e0, 0x000001a09febe570, 0x000001a09febdbd0, 0x000001a09febd230,
0x000001a09fec2da0, 0x000001a09febef10, 0x000001a09fec1590, 0x000001a09febf8b0,
0x000001a09febcd60, 0x000001a0acbe7860, 0x000001a0a521ca50, 0x000001a0a521d8c0,
0x000001a0a521cf20, 0x000001a0a521bbe0, 0x000001a0a521dd90, 0x000001a0a521c0b0,
0x000001a0a521c580, 0x000001a09ffc8d40, 0x000001a09ffc9210, 0x000001a09ffc9bb0,
0x000001a09ffc83a0, 0x000001a09ffca080, 0x000001a09ffc7ed0, 0x000001a09ffc6b90,
0x000001a09ffc66c0, 0x000001a09ffc7060, 0x000001a09ffc7a00, 0x000001a09ffc7530,
0x000001a0a6742160, 0x000001a0a67412f0, 0x000001a0a67417c0, 0x000001a0a6742630,
0x000001a0a6741c90, 0x000001a0a3891ce0, 0x000001a0a38939c0, 0x000001a0a38921b0,
0x000001a0a3892b50, 0x000001a0a3894830, 0x000001a0a3893e90, 0x000001a0a3893020,
0x000001a0a521d3f0, 0x000001a0a521e260, 0x000001a0a521ec00, 0x000001a09fec4f50,
0x000001a0a6740e20, 0x000001a0a6743970, 0x000001a0a6742b00, 0x000001a0a6742fd0,
0x000001a0a67434a0, 0x000001a0a6743e40, 0x000001a0a6744310, 0x000001a0a6740950,
0x000001a0a59f08d0, 0x000001a0acbea3b0, 0x000001a0acbe9ee0, 0x000001a0acbea880,
0x000001a0ad37c3d0, 0x000001a0aae16060, 0x000001a0aae18210, 0x000001a0a89f25a0,
0x000001a0aae16530, 0x000001a0a8d7e9c0, 0x000001a0a8d7c340, 0x000001a0a8d7ee90,
0x000001a0a8d7c810, 0x000001a0a3894360, 0x000001a0a3894d00, 0x000001a0a3891340,
0x000001a0af577580, 0x000001a0af576710, 0x000001a0af5770b0, 0x000001a0af577a50,
0x000001a0a36bef70, 0x000001a0b1f8f010, 0x000001a0b26ac700, 0x000001a0b26af720,
0x000001a0b26acbd0, 0x000001a0b26afbf0, 0x000001a0b26ad0a0, 0x000001a0b26ad570,
0x000001a0b20a1630, 0x000001a0aae16a00, 0x000001a0aae17d40, 0x000001a0aae19a20,
0x000001a0aae186e0, 0x000001a0aae16ed0, 0x000001a0aae18bb0, 0x000001a0aae173a0,
0x000001a0aae19080, 0x000001a0aae17870, 0x000001a0aae19550, 0x000001a0af9fea50,
0x000001a0af9ffd90, 0x000001a0afa00730, 0x000001a0afa010d0, 0x000001a0afa00c00,
0x000001a0af9fef20, 0x000001a0af9ff3f0, 0x000001a0afa01a70, 0x000001a0af9fe0b0,
0x000001a0afa00260, 0x000001a0afa015a0, 0x000001a0af9fe580, 0x000001a0af9ff8c0,
0x000001a0b1220cf0, 0x000001a0b121eb40, 0x000001a0b121f4e0, 0x000001a0b121d800,
0x000001a0b121f9b0, 0x000001a0b121f010, 0x000001a0b121dcd0, 0x000001a0b121d330,
0x000001a0b1220350, 0x000001a0b121fe80, 0x000001a0b1220820, 0x000001a0b121e1a0,
0x000001a0b121e670, 0x000001a0b19416d0, 0x000001a0b1941ba0, 0x000001a0ad3acc90,
0x000001a0b193f9f0, 0x000001a0b27f39f0, 0x000001a0b27f1d10, 0x000001a0b1940860,
0x000001a0b1942070, 0x000001a0ad3abe20, 0x000001a0ad3ac2f0, 0x000001a0af756130,
0x000001a0af757470, 0x000001a0af757940, 0x000001a0b2bbad10, 0x000001a0b2bba370,
0x000001a09fec4a80, 0x000001a0a89f4910, 0x000001a09ffd3a00, 0x000001a09ffd3ed0,
0x000001a09ffd3530, 0x000001a09ffd26c0, 0x000001a09ffd3060, 0x000001a09ffd2b90,
0x000001a09ffd43a0, 0x000001a09ffd4d40, 0x000001a09ffd6080, 0x000001a09ffd5210,
0x000001a09ffd5bb0, 0x000001a09ffd4870, 0x000001a0b0106e00, 0x000001a0acbe9a10,
0x000001a0b0e38bb0, 0x000001a0b0e36ed0, 0x000001a0b0e36530, 0x000001a0b0e36a00,
0x000001a0b4027670, 0x000001a0a36bfde0, 0x000001a0a3273620, 0x000001a0a32727b0,
0x000001a0af756fa0, 0x000001a0c8b889e0, 0x000001a0a52c4350, 0x000001a0b0932c20,
0x000001a0af6d9140, 0x000001a0af81b3d0, 0x000001a0c8b88ef0, 0x000001a0a52c8010,
0x000001a0a52c3420, 0x000001a0a59f38f0, 0x000001a0af756600, 0x000001a0af756ad0
}

Java Threads: ( => current thread )
  0x000001a084159f00 JavaThread "main" [_thread_blocked, id=25108, stack(0x0000002a52e00000,0x0000002a52f00000)]
  0x000001a09f12e260 JavaThread "Reference Handler" daemon [_thread_blocked, id=24980, stack(0x0000002a53500000,0x0000002a53600000)]
  0x000001a09f12f0d0 JavaThread "Finalizer" daemon [_thread_blocked, id=27772, stack(0x0000002a53600000,0x0000002a53700000)]
  0x000001a09f119400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17280, stack(0x0000002a53700000,0x0000002a53800000)]
  0x000001a09f119fb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=29076, stack(0x0000002a53800000,0x0000002a53900000)]
  0x000001a09f154410 JavaThread "Service Thread" daemon [_thread_blocked, id=18724, stack(0x0000002a53900000,0x0000002a53a00000)]
  0x000001a09f154dc0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22840, stack(0x0000002a53a00000,0x0000002a53b00000)]
  0x000001a09f155f60 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14748, stack(0x0000002a53b00000,0x0000002a53c00000)]
  0x000001a09f156a00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=35976, stack(0x0000002a53c00000,0x0000002a53d00000)]
  0x000001a09f159400 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26632, stack(0x0000002a53d00000,0x0000002a53e00000)]
  0x000001a09f315d20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=204, stack(0x0000002a54000000,0x0000002a54100000)]
  0x000001a09f3161f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=13736, stack(0x0000002a54100000,0x0000002a54200000)]
  0x000001a0a103a200 JavaThread "Daemon health stats" [_thread_blocked, id=23000, stack(0x0000002a55100000,0x0000002a55200000)]
  0x000001a0a25a9ed0 JavaThread "Incoming local TCP Connector on port 52410" [_thread_in_native, id=29944, stack(0x0000002a55200000,0x0000002a55300000)]
  0x000001a0a1053860 JavaThread "Daemon periodic checks" [_thread_blocked, id=36180, stack(0x0000002a55300000,0x0000002a55400000)]
  0x000001a0a21bb580 JavaThread "Cache worker for journal cache (C:\Users\Billy\.gradle\caches\journal-1)" [_thread_blocked, id=18600, stack(0x0000002a56100000,0x0000002a56200000)]
  0x000001a0a21ba240 JavaThread "File lock request listener" [_thread_in_native, id=3752, stack(0x0000002a56200000,0x0000002a56300000)]
  0x000001a0a21babe0 JavaThread "Cache worker for file hash cache (C:\Users\Billy\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=2156, stack(0x0000002a56300000,0x0000002a56400000)]
  0x000001a0a37238b0 JavaThread "File watcher server" daemon [_thread_in_native, id=33548, stack(0x0000002a56600000,0x0000002a56700000)]
  0x000001a0a37220a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20844, stack(0x0000002a56700000,0x0000002a56800000)]
  0x000001a0a3724720 JavaThread "jar transforms" [_thread_blocked, id=14828, stack(0x0000002a56500000,0x0000002a56600000)]
  0x000001a0a3720d60 JavaThread "jar transforms Thread 2" [_thread_blocked, id=24664, stack(0x0000002a56800000,0x0000002a56900000)]
  0x000001a0a3722a40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19988, stack(0x0000002a56900000,0x0000002a56a00000)]
  0x000001a0a3722570 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18164, stack(0x0000002a56a00000,0x0000002a56b00000)]
  0x000001a0a37285b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21876, stack(0x0000002a56b00000,0x0000002a56c00000)]
  0x000001a0a3727270 JavaThread "jar transforms Thread 6" [_thread_blocked, id=32236, stack(0x0000002a56c00000,0x0000002a56d00000)]
  0x000001a0a3722f10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22600, stack(0x0000002a56d00000,0x0000002a56e00000)]
  0x000001a0a3723d80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21896, stack(0x0000002a56e00000,0x0000002a56f00000)]
  0x000001a0a37233e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13212, stack(0x0000002a56f00000,0x0000002a57000000)]
  0x000001a0a3724250 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23444, stack(0x0000002a57000000,0x0000002a57100000)]
  0x000001a0a37250c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4056, stack(0x0000002a57100000,0x0000002a57200000)]
  0x000001a0a3726da0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22620, stack(0x0000002a57200000,0x0000002a57300000)]
  0x000001a0a3725f30 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25552, stack(0x0000002a57300000,0x0000002a57400000)]
  0x000001a0a3727740 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27492, stack(0x0000002a57400000,0x0000002a57500000)]
  0x000001a0a3721230 JavaThread "jar transforms Thread 15" [_thread_blocked, id=33484, stack(0x0000002a57500000,0x0000002a57600000)]
  0x000001a0a3726400 JavaThread "jar transforms Thread 16" [_thread_blocked, id=20260, stack(0x0000002a57600000,0x0000002a57700000)]
  0x000001a0a37268d0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6644, stack(0x0000002a57700000,0x0000002a57800000)]
  0x000001a0a3725a60 JavaThread "jar transforms Thread 18" [_thread_blocked, id=14864, stack(0x0000002a57800000,0x0000002a57900000)]
  0x000001a0a3727c10 JavaThread "jar transforms Thread 19" [_thread_blocked, id=36080, stack(0x0000002a57900000,0x0000002a57a00000)]
  0x000001a0a3724bf0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9792, stack(0x0000002a57a00000,0x0000002a57b00000)]
  0x000001a0a314b380 JavaThread "Cache worker for file content cache (C:\Users\Billy\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=1804, stack(0x0000002a57e00000,0x0000002a57f00000)]
  0x000001a0a314bd20 JavaThread "Cache worker for execution history cache (C:\Users\Billy\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=21968, stack(0x0000002a58100000,0x0000002a58200000)]
  0x000001a0a314d530 JavaThread "Cache worker for kotlin-dsl (C:\Users\Billy\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=10824, stack(0x0000002a54300000,0x0000002a54400000)]
  0x000001a0a5c08a10 JavaThread "Memory manager" [_thread_blocked, id=18160, stack(0x0000002a61900000,0x0000002a61a00000)]
  0x000001a0b58a7b60 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4896, stack(0x0000002a6a600000,0x0000002a6a700000)]
  0x000001a0a5092fa0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=22128, stack(0x0000002a6a800000,0x0000002a6a900000)]
  0x000001a0afebf640 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18224, stack(0x0000002a6a900000,0x0000002a6aa00000)]
  0x000001a0afebde30 JavaThread "RMI Reaper" [_thread_blocked, id=31252, stack(0x0000002a6aa00000,0x0000002a6ab00000)]
  0x000001a0ac7f15b0 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=19712, stack(0x0000002a52b00000,0x0000002a52c00000)]
  0x000001a0a8d7db50 JavaThread "Daemon Thread 4" [_thread_blocked, id=29340, stack(0x0000002a52c00000,0x0000002a52d00000)]
  0x000001a0a521b710 JavaThread "Daemon worker Thread 4" [_thread_in_vm, id=14232, stack(0x0000002a55000000,0x0000002a55100000)]
  0x000001a0b485ffc0 JavaThread "included builds" [_thread_blocked, id=23140, stack(0x0000002a62000000,0x0000002a62100000)]
  0x000001a0a38934f0 JavaThread "Handler for socket connection from /127.0.0.1:52410 to /127.0.0.1:52447" [_thread_in_native, id=16704, stack(0x0000002a52d00000,0x0000002a52e00000)]
  0x000001a0a3891810 JavaThread "Cancel handler" [_thread_blocked, id=18424, stack(0x0000002a54400000,0x0000002a54500000)]
  0x000001a09fec0250 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52410 to /127.0.0.1:52447" [_thread_blocked, id=26384, stack(0x0000002a55400000,0x0000002a55500000)]
  0x000001a09febe0a0 JavaThread "Stdin handler" [_thread_blocked, id=27496, stack(0x0000002a55500000,0x0000002a55600000)]
  0x000001a09fec28d0 JavaThread "Daemon client event forwarder" [_thread_in_native, id=276, stack(0x0000002a55600000,0x0000002a55700000)]
  0x000001a09fec3740 JavaThread "Cache worker for checksums cache (C:\Users\Billy\AndroidStudioProjects\Project8\.gradle\8.0\checksums)" [_thread_blocked, id=32304, stack(0x0000002a55700000,0x0000002a55800000)]
  0x000001a09fec45b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Billy\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=22828, stack(0x0000002a55800000,0x0000002a55900000)]
  0x000001a09febea40 JavaThread "Cache worker for file hash cache (C:\Users\Billy\AndroidStudioProjects\Project8\.gradle\8.0\fileHashes)" [_thread_blocked, id=30712, stack(0x0000002a55900000,0x0000002a55a00000)]
  0x000001a0b083a8e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Billy\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=34612, stack(0x0000002a55a00000,0x0000002a55b00000)]
  0x000001a0b083adb0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Billy\AndroidStudioProjects\Project8\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=20560, stack(0x0000002a56400000,0x0000002a56500000)]
  0x000001a0b083b280 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Billy\AndroidStudioProjects\Project8\.gradle\buildOutputCleanup)" [_thread_blocked, id=29072, stack(0x0000002a57b00000,0x0000002a57c00000)]
  0x000001a0b06da4b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=34660, stack(0x0000002a57d00000,0x0000002a57e00000)]
  0x000001a0b06da980 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21980, stack(0x0000002a57f00000,0x0000002a58000000)]
  0x000001a0b06dbcc0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=8496, stack(0x0000002a58000000,0x0000002a58100000)]
  0x000001a0b06dd000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=34520, stack(0x0000002a58200000,0x0000002a58300000)]
  0x000001a0b06dae50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14320, stack(0x0000002a58300000,0x0000002a58400000)]
  0x000001a0b06d9640 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10972, stack(0x0000002a58400000,0x0000002a58500000)]
  0x000001a0b06db320 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=34768, stack(0x0000002a58500000,0x0000002a58600000)]
  0x000001a0b06dc660 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3708, stack(0x0000002a58600000,0x0000002a58700000)]
  0x000001a0b06d9b10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17888, stack(0x0000002a58700000,0x0000002a58800000)]
  0x000001a0b06dc190 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8748, stack(0x0000002a58800000,0x0000002a58900000)]
  0x000001a0b06d9fe0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22624, stack(0x0000002a58900000,0x0000002a58a00000)]
  0x000001a0b06db7f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20168, stack(0x0000002a58a00000,0x0000002a58b00000)]
  0x000001a0b06dcb30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20048, stack(0x0000002a58b00000,0x0000002a58c00000)]
  0x000001a0acf09be0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=34084, stack(0x0000002a58c00000,0x0000002a58d00000)]
  0x000001a0acf0a580 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=28768, stack(0x0000002a58d00000,0x0000002a58e00000)]
  0x000001a0acf09710 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29492, stack(0x0000002a58e00000,0x0000002a58f00000)]
  0x000001a0acf0c730 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5136, stack(0x0000002a58f00000,0x0000002a59000000)]
  0x000001a0acf0aa50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=35988, stack(0x0000002a59000000,0x0000002a59100000)]
  0x000001a0acf0af20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=32784, stack(0x0000002a59100000,0x0000002a59200000)]
  0x000001a0acf0c260 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23352, stack(0x0000002a59200000,0x0000002a59300000)]
